Name,Open_Interest,Non-Commercial_Long,Non-Commercial_Short,Commercial_Long,Commercial_Short,Non-Reportable_Long,Non-Reportable_Short,Dealer_Long,Dealer_Short,Asset_Manager_Long,Asset_Manager_Short,Leveraged_Funds_Long,Leveraged_Funds_Short,Date,Data_Type,Trading_Pair,Non_Commercial_Long,Non_Commercial_Short,Non_Commercial_Net,Non_Commercial_Net_Pct
AUD,151032,23249,95811,97992,27517,22820,20733,52870,688,41437,78387,18889,41192,2025-06-24,Financial Futures,AUDUSD,23249,95811,-72562,-48.04
BRL,132579,66374,21644,44952,93134,4804,1352,4461,29379,58879,718,23077,22888,2025-06-24,Financial Futures,USDBRL,66374,21644,44730,33.74
CAD,201194,25267,78434,135776,85346,27452,24715,82380,36258,46682,72459,15736,47453,2025-06-24,Financial Futures,USDCAD,25267,78434,-53167,-26.43
CHF,69488,8184,29128,45702,24934,15449,15273,38483,3692,6299,43086,6664,5441,2025-06-24,Financial Futures,USDCHF,8184,29128,-20944,-30.14
EUR,762607,223791,112656,417363,581664,94870,41704,31477,458976,458163,120432,88638,67545,2025-06-24,Financial Futures,EURUSD,223791,112656,111135,14.57
GBP,179898,99848,65453,43166,87201,35906,26266,9361,42599,64941,78243,63501,21817,2025-06-24,Financial Futures,GBPUSD,99848,65453,34395,19.12
JPY,314767,178403,46126,92034,239744,40462,25029,5506,221813,116393,24632,48739,28981,2025-06-24,Financial Futures,USDJPY,178403,46126,132277,42.02
MXN,146855,83729,32418,55155,110935,7127,2658,11112,45282,71589,33603,46919,57642,2025-06-24,Financial Futures,USDMXN,83729,32418,51311,34.94
NZD,44217,18619,15849,17004,20881,4355,3248,6783,9283,24231,12036,2403,14384,2025-06-24,Financial Futures,NZDUSD,18619,15849,2770,6.26
AUD,151338,25539,95629,93083,27084,25713,21622,50287,938,41206,76365,17902,42190,2025-07-01,Financial Futures,AUDUSD,25539,95629,-70090,-46.31
BRL,124507,74241,21998,42053,95288,6605,5613,6818,26784,66158,938,25300,23095,2025-07-01,Financial Futures,USDBRL,74241,21998,52243,41.96
CAD,203485,22149,85601,141514,80544,27177,24695,88902,32566,42428,77815,16179,47298,2025-07-01,Financial Futures,USDCAD,22149,85601,-63452,-31.18
CHF,72546,7100,30953,48322,26589,16548,14428,41333,5565,6602,43434,5350,6420,2025-07-01,Financial Futures,USDCHF,7100,30953,-23853,-32.88
EUR,779031,224979,117442,430913,591577,95960,42833,34128,468358,461525,116188,91623,76402,2025-07-01,Financial Futures,EURUSD,224979,117442,107537,13.8
GBP,188689,107150,75751,42773,86744,38143,25571,6889,38674,71631,78517,64702,34596,2025-07-01,Financial Futures,GBPUSD,107150,75751,31399,16.64
JPY,314251,170624,43286,94864,245721,45368,21849,5973,225947,119394,25339,43066,26420,2025-07-01,Financial Futures,USDJPY,170624,43286,127338,40.52
MXN,153052,87448,32936,57224,116975,7631,2392,11053,51060,72247,32748,52633,58985,2025-07-01,Financial Futures,USDMXN,87448,32936,54512,35.62
NZD,42303,18315,14165,14526,20290,4907,3293,5301,8314,19905,11390,4906,13330,2025-07-01,Financial Futures,NZDUSD,18315,14165,4150,9.81
